13 16 10 47 7 0 6 20 11 38 8 32 3 38 47 1 47 8 16 14
43 31 40 42 14 14 5 1 36 36 25 24 38 38 13 11 8 12 8 8
13 5 19 11 38 47 47 2 45 47 2 9 26 18 2 33 26 27 26 35
12 17 16 2 41 13 16 0 25 13 13 13 16 13 13 20 13 13 46 47
16 13 16 44 16 8 25 19 42 36 24 34 12 8 47 2 2 2 8 35
19 1 16 2 14 23 16 0 19 11 0 11 41 36 9 1 8 16 16 41
19 19 20 11 38 11 38 36 38 36 25 12 8 31 2 36 26 8 43 26
13 16 13 15 16 2 47 45 35 20 36 28 45 35 34 20 13 13 13 13
13 16 13 5 1 8 16 19 8 16 22 22 14 8 35 3 2 11 13 23
19 13 16 2 15 35 8 35 23 2 5 8 8 16 43 26 27 48 41 47
43 19 47 16 19 33 27 6 39 17 33 26 18 19 46 13 16 1 19 42
38 38 8 22 30 19 8 16 36 23 43 13 16 44 41 44 8 3 0 30
13 5 16 2 11 3 8 10 38 8 31 8 8 8 8 8 16 43 47 45
13 16 19 11 42 11 11 41 34 2 19 11 11 5 24 19 46 33 42 30
2 11 40 41 13 15 16 39 11 23 8 31 19 47 24 19 19 17 2 4
19 18 2 36 47 12 8 16 22 12 16 19 8 8 16 19 11 11 29 26
19 47 16 2 8 43 34 0 13 13 13 13 13 13 13 13 10 13 13 13
13 5 43 47 13 16 8 16 13 13 16 13 33 13 13 13 1 28 2 31
12 41 16 19 20 19 8 4 11 8 37 8 16 21 1 34 16 9 40 42
19 5 8 16 19 8 45 0 13 16 42 31 22 42 39 2 11 0 13 1
43 45 8 5 0 30 8 44 8 8 44 44 29 28 19 17 48 2 2 16
19 1 43 23 19 18 47 49 16 18 16 2 8 16 35 8 8 31 2 16
47 45 14 34 0 43 8 8 26 32 31 2 8 16 19 11 8 30 47 48
11 38 38 8 5 11 8 43 16 41 11 8 14 8 22 14 12 47 40 11
13 16 19 8 16 22 5 19 8 41 44 16 2 11 11 19 8 0 21 16
13 1 16 8 16 0 19 0 38 8 8 8 47 14 8 17 43 17 4 31
2 36 4 16 5 8 3 19 1 8 49 16 16 7 47 36 1 18 35 25
45 47 2 0 41 13 13 20 11 47 16 12 8 16 49 16 2 47 35 19
2 16 8 16 19 8 11 14 30 41 30 19 1 34 16 19 29 14 39 36
13 16 30 40 10 47 19 9 8 47 1 4 16 22 5 8 11 49 47 12
19 36 13 16 13 11 38 47 47 47 2 2 38 11 47 12 8 16 22 41
19 13 16 19 33 0 43 7 45 0 13 1 22 29 22 5 2 8 42 39
10 43 45 40 39 36 16 46 0 19 8 16 2 16 2 20 11 1 30 19
43 9 17 47 38 36 36 8 8 8 8 16 43 8 16 8 16 44 47 47
19 20 18 20 20 32 23 2 0 34 45 4 13 13 13 16 10 25 43 2
46 44 29 42 11 0 13 43 1 46 0 43 4 27 39 8 16 22 22 12
19 5 23 31 7 16 19 11 29 14 39 11 3 30 5 3 38 8 8 31
39 11 38 32 8 47 47 14 23 16 4 12 2 19 8 16 19 8 16 22
13 16 2 15 16 2 11 38 45 47 2 1 47 2 8 47 1 26 47 45
16 2 11 47 35 16 35 29 8 23 16 43 41 11 8 8 8 31 42 40
43 30 8 44 8 8 3 8 44 8 8 8 8 8 8 22 3 8 29 19
19 20 11 38 11 38 5 16 19 8 16 13 13 13 0 13 13 16 10 47
13 16 13 20 13 1 16 8 16 22 19 41 11 8 37 1 34 16 30 41
19 1 16 19 47 26 4 13 47 2 36 35 42 11 5 8 16 23 45 45
35 2 36 19 1 34 8 16 22 12 16 19 41 26 18 13 13 20 47 16
36 13 16 2 36 16 19 42 38 11 11 8 12 8 8 8 5 19 8 16
2 16 10 11 11 30 16 13 5 44 47 44 44 47 8 16 13 16 19 42
13 1 8 16 18 19 8 16 22 19 8 5 11 41 16 23 45 18 35 13
13 20 45 18 13 5 44 11 41 13 13 47 38 11 38 39 36 36 38 8
19 46 41 43 10 47 45 0 11 11 11 43 45 0 13 13 13 13 13 16
38 41 13 13 20 11 47 23 10 35 11 38 38 47 1 6 26 19 16 11
31 40 4 43 8 16 19 11 19 8 3 8 29 35 42 11 19 40 14 8
19 47 45 45 31 8 26 2 19 47 14 30 16 8 16 35 8 11 8 35
19 20 11 38 38 11 12 2 16 8 16 35 8 11 8 47 11 38 13 38
13 12 17 3 1 16 41 0 19 11 30 44 47 1 8 16 44 8 5 38
25 16 13 13 13 13 16 19 1 3 47 9 40 18 5 8 8 32 8 8
13 5 16 8 16 44 11 41 43 0 43 26 10 6 19 11 23 39 7 38
43 34 7 31 38 8 31 48 41 11 8 16 23 45 7 38 11 4 47 35
13 5 16 2 11 11 11 41 13 19 0 13 16 19 5 44 47 47 11 19
19 41 33 16 8 47 16 2 11 15 16 12 8 22 22 16 30 3 8 41
13 16 19 5 45 29 19 34 31 8 16 19 8 23 42 27 23 19 42 47
43 8 3 8 8 38 8 32 31 19 17 35 6 19 45 10 2 11 11 11
36 13 13 13 16 13 13 13 13 16 5 44 11 47 44 47 45 11 11 45
